+ export VLLM_ATTENTION_BACKEND=XFORMERS
+ VLLM_ATTENTION_BACKEND=XFORMERS
+ gsm8k_train_path=/home/tiger/data/gsm8k/train.parquet
+ gsm8k_test_path=/home/tiger/data/gsm8k/test.parquet
+ math_train_path=/home/tiger/data/math/train.parquet
+ math_test_path=/home/tiger/data/math/test.parquet
+ train_files='['\''/home/tiger/data/gsm8k/train.parquet'\'', '\''/home/tiger/data/math/train.parquet'\'']'
+ test_files='['\''/home/tiger/data/gsm8k/test.parquet'\'', '\''/home/tiger/data/math/test.parquet'\'']'
+ python3 -m verl.trainer.main_ppo --config-path=config --config-name=ppo_megatron_trainer.yaml algorithm.adv_estimator=grpo 'data.train_files=['\''/home/tiger/data/gsm8k/train.parquet'\'', '\''/home/tiger/data/math/train.parquet'\'']' 'data.val_files=['\''/home/tiger/data/gsm8k/test.parquet'\'', '\''/home/tiger/data/math/test.parquet'\'']' data.train_batch_size=1024 data.max_prompt_length=1024 data.max_response_length=1024 data.filter_overlong_prompts=True data.truncation=error actor_rollout_ref.model.path=deepseek-ai/deepseek-llm-7b-chat actor_rollout_ref.actor.optim.lr=1e-6 actor_rollout_ref.actor.ppo_mini_batch_size=256 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=4 actor_rollout_ref.actor.megatron.pipeline_model_parallel_size=2 actor_rollout_ref.actor.megatron.tensor_model_parallel_size=4 actor_rollout_ref.actor.use_kl_loss=True actor_rollout_ref.actor.kl_loss_coef=0.001 actor_rollout_ref.actor.kl_loss_type=low_var_kl actor_rollout_ref.model.enable_gradient_checkpointing=True actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=4 actor_rollout_ref.rollout.tensor_model_parallel_size=2 actor_rollout_ref.rollout.name=vllm actor_rollout_ref.rollout.gpu_memory_utilization=0.6 actor_rollout_ref.rollout.n=5 actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=4 algorithm.kl_ctrl.kl_coef=0.001 trainer.critic_warmup=0 'trainer.logger=[console,wandb]' trainer.project_name=verl_grpo_example_gsm8k trainer.experiment_name=deepseek_llm_7b_function_rm_math_megatron trainer.n_gpus_per_node=16 trainer.nnodes=1 trainer.save_freq=-1 trainer.test_freq=5 trainer.total_epochs=15
2025-03-24 19:37:37,086	INFO worker.py:1843 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(WorkerDict pid=716129)[0m Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00,  3.86it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00,  3.66it/s][32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=716129)[0m /usr/local/lib/python3.11/dist-packages/xformers/ops/fmha/flash.py:344: FutureWarning: `torch.library.impl_abstract` was renamed to `torch.library.register_fake`. Please use that instead; we will remove `torch.library.impl_abstract` in a future version of PyTorch.
[36m(WorkerDict pid=716129)[0m   @torch.library.impl_abstract("xformers_flash::flash_bwd")
[36m(TaskRunner pid=705604)[0m /usr/local/lib/python3.11/dist-packages/bytedmetrics/__init__.py:10: UserWarning: bytedmetrics is renamed to bytedance.metrics, please using `bytedance.metrics` instead of `bytedmetrics`
[36m(TaskRunner pid=705604)[0m   warnings.warn("bytedmetrics is renamed to bytedance.metrics, please using `bytedance.metrics` instead of `bytedmetrics`")
[36m(WorkerDict pid=716136)[0m /usr/local/lib/python3.11/dist-packages/xformers/ops/fmha/flash.py:344: FutureWarning: `torch.library.impl_abstract` was renamed to `torch.library.register_fake`. Please use that instead; we will remove `torch.library.impl_abstract` in a future version of PyTorch.[32m [repeated 30x across cluster][0m
[36m(WorkerDict pid=716136)[0m   @torch.library.impl_abstract("xformers_flash::flash_fwd")[32m [repeated 15x across cluster][0m
[36m(WorkerDict pid=716136)[0m   @torch.library.impl_abstract("xformers_flash::flash_bwd")[32m [repeated 15x across cluster][0m
[36m(TaskRunner pid=705604)[0m /usr/local/lib/python3.11/dist-packages/bytedmetrics/__init__.py:10: UserWarning: bytedmetrics is renamed to bytedance.metrics, please using `bytedance.metrics` instead of `bytedmetrics`
[36m(TaskRunner pid=705604)[0m   warnings.warn("bytedmetrics is renamed to bytedance.metrics, please using `bytedance.metrics` instead of `bytedmetrics`")
[36m(TaskRunner pid=705604)[0m wandb: ⭐️ View project at https://ml.bytedance.net/experiment/tracking/detail?Id=project_20241230_682ba39c
[36m(TaskRunner pid=705604)[0m wandb: 🚀 View run at https://ml.bytedance.net/experiment/tracking/detail?Id=project_20241230_682ba39c&selectedTrial=run_20250324_ba63906c
[36m(TaskRunner pid=705604)[0m wandb: - Waiting for wandb.init()...
[36m(TaskRunner pid=705604)[0m wandb: \ Waiting for wandb.init()...
[36m(TaskRunner pid=705604)[0m wandb: Tracking run with wandb version 0.13.78
[36m(TaskRunner pid=705604)[0m wandb: Run data is saved locally in /opt/tiger/verl/wandb/run-20250324_194102-run_20250324_ba63906c
[36m(TaskRunner pid=705604)[0m wandb: Run `wandb offline` to turn off syncing.
[36m(WorkerDict pid=715618)[0m TransformerConfig(tensor_model_parallel_size=4, pipeline_model_parallel_size=2, virtual_pipeline_model_parallel_size=None, sequence_parallel=True, context_parallel_size=1, hierarchical_context_parallel_sizes=None, expert_model_parallel_size=1, expert_tensor_parallel_size=4, moe_extended_tp=False, perform_initialization=True, use_cpu_initialization=True, fp16=False, bf16=True, params_dtype=torch.bfloat16, timers=None, finalize_model_grads_func=None, grad_scale_func=None, no_sync_func=None, grad_sync_func=None, param_sync_func=None, deterministic_mode=False, enable_autocast=False, autocast_dtype=torch.bfloat16, num_microbatches_with_partial_activation_checkpoints=None, gradient_accumulation_fusion=False, async_tensor_model_parallel_allreduce=False, use_te_rng_tracker=False, tp_comm_overlap=False, tp_comm_bulk_wgrad=True, tp_comm_bulk_dgrad=True, tp_comm_overlap_ag=True, tp_comm_overlap_rs=True, tp_comm_overlap_rs_dgrad=False, tp_comm_split_ag=True, tp_comm_atomic_ag=False, tp_comm_split_rs=True, tp_comm_atomic_rs=False, cross_entropy_loss_fusion=False, tp_comm_overlap_disable_qkv=False, tp_comm_overlap_disable_fc1=False, tp_comm_bootstrap_backend='nccl', pipeline_dtype=torch.bfloat16, variable_seq_lengths=True, overlap_p2p_comm=False, batch_p2p_comm=False, batch_p2p_sync=True, use_ring_exchange_p2p=False, deallocate_pipeline_outputs=False, defer_embedding_wgrad_compute=False, wgrad_deferral_limit=0, pipeline_model_parallel_split_rank=None, overlap_p2p_comm_warmup_flush=False, microbatch_group_size_per_vp_stage=2, cpu_offloading=False, cpu_offloading_num_layers=0, _cpu_offloading_context=None, cpu_offloading_activations=True, cpu_offloading_weights=True, barrier_with_L1_time=True, num_layers=30, num_layers_in_first_pipeline_stage=None, num_layers_in_last_pipeline_stage=None, account_for_embedding_in_pipeline_split=False, account_for_loss_in_pipeline_split=False, hidden_size=4096, num_attention_heads=32, attention_backend=<AttnBackend.auto: 5>, softmax_scale=None, num_query_groups=32, ffn_hidden_size=11008, kv_channels=128, hidden_dropout=0.1, attention_dropout=0.1, fp32_residual_connection=False, apply_residual_connection_post_layernorm=False, layernorm_epsilon=1e-05, layernorm_zero_centered_gamma=False, add_bias_linear=False, add_qkv_bias=False, gated_linear_unit=True, activation_func=<function silu at 0x7ef614128180>, activation_func_fp8_input_store=False, num_moe_experts=None, rotary_interleaved=False, window_size=None, normalization='RMSNorm', qk_layernorm=False, test_mode=False, calculate_per_token_loss=False, multi_latent_attention=False, init_method=<function init_method_normal.<locals>.init_ at 0x7ef3987cb740>, output_layer_init_method=<function scaled_init_method_normal.<locals>.init_ at 0x7ef3987cb7e0>, init_method_std=0.02, apply_query_key_layer_scaling=False, attention_softmax_in_fp32=True, bias_activation_fusion=False, masked_softmax_fusion=True, persist_layer_norm=False, memory_efficient_layer_norm=False, bias_dropout_fusion=False, apply_rope_fusion=False, recompute_granularity=None, recompute_method=None, recompute_num_layers=None, distribute_saved_activations=None, fp8=None, fp8_margin=0, fp8_interval=1, fp8_amax_history_len=1, fp8_amax_compute_algo='most_recent', fp8_wgrad=True, fp8_dot_product_attention=False, fp8_multi_head_attention=False, tp_only_amax_red=False, moe_shared_expert_intermediate_size=None, moe_shared_expert_overlap=False, moe_layer_freq=1, moe_ffn_hidden_size=11008, moe_router_load_balancing_type='aux_loss', moe_router_topk=2, moe_router_topk_limited_devices=None, moe_router_num_groups=None, moe_router_group_topk=None, moe_router_pre_softmax=False, moe_router_topk_scaling_factor=None, moe_router_score_function='softmax', moe_router_enable_expert_bias=False, moe_router_bias_update_rate=0.001, moe_grouped_gemm=False, moe_use_legacy_grouped_gemm=False, moe_aux_loss_coeff=0, moe_z_loss_coeff=None, moe_input_jitter_eps=None, moe_token_dropping=False, moe_token_dispatcher_type='alltoall', moe_per_layer_logging=False, moe_expert_capacity_factor=None, moe_pad_expert_input_to_capacity=False, moe_token_drop_policy='probs', moe_layer_recompute=False, moe_permute_fusion=False, cp_comm_type=None, enable_cuda_graph=False, cuda_graph_use_single_mempool=False, cuda_graph_retain_backward_graph=False, cuda_graph_warmup_steps=3, external_cuda_graph=False, clone_scatter_output_in_embedding=True, disable_parameter_transpose_cache=False, config_logger_dir='', flash_decode=False, inference_rng_tracker=False)[32m [repeated 15x across cluster][0m
[36m(WorkerDict pid=716139)[0m NCCL version 2.20.5+cuda12.4[32m [repeated 5x across cluster][0m
[36m(WorkerDict pid=716129)[0m local rank 0
[36m(WorkerDict pid=715618)[0m before init cache memory allocated: 17.446833664GB, reserved: 17.540579328GB
[36m(WorkerDict pid=716136)[0m WARNING 03-24 19:40:51 config.py:380] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used[32m [repeated 15x across cluster][0m
[36m(WorkerDict pid=715618)[0m after init cache memory allocated: 33.891126784GB, reserved: 34.024194048GB
[36m(WorkerDict pid=715618)[0m kwargs: {'n': 5, 'logprobs': 0, 'max_tokens': 1024, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(WorkerDict pid=716136)[0m local rank 0[32m [repeated 15x across cluster][0m
[36m(TaskRunner pid=705604)[0m Using LocalLogger is deprecated. The constructor API will change 
[36m(TaskRunner pid=705604)[0m Checkpoint tracker file does not exist: %s /opt/tiger/verl/checkpoints/verl_grpo_example_gsm8k/deepseek_llm_7b_function_rm_math_megatron/latest_checkpointed_iteration.txt
[36m(TaskRunner pid=705604)[0m Training from scratch
[36m(WorkerDict pid=716141)[0m kwargs: {'n': 5, 'logprobs': 0, 'max_tokens': 1024, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}[32m [repeated 15x across cluster][0m
[36m(TaskRunner pid=705604)[0m test_gen_batch meta info: {'eos_token_id': 100001, 'pad_token_id': 100001, 'recompute_log_prob': False, 'do_sample': False, 'validate': True}
[36m(WorkerDict pid=716141)[0m NCCL version 2.20.5+cuda12.4
[36m(WorkerDict pid=716132)[0m WARNING 03-24 19:41:31 scheduler.py:1484] Sequence group 277 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=1
[36m(WorkerDict pid=716133)[0m WARNING 03-24 19:41:43 scheduler.py:1484] Sequence group 297 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=51[32m [repeated 4x across cluster][0m
[36m(WorkerDict pid=716139)[0m WARNING 03-24 19:41:49 scheduler.py:1484] Sequence group 545 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=1[32m [repeated 8x across cluster][0m
[36m(WorkerDict pid=716135)[0m WARNING 03-24 19:41:55 scheduler.py:1484] Sequence group 552 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=51[32m [repeated 6x across cluster][0m
[36m(WorkerDict pid=716133)[0m WARNING 03-24 19:42:02 scheduler.py:1484] Sequence group 363 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=151[32m [repeated 8x across cluster][0m
[36m(WorkerDict pid=715618)[0m /opt/tiger/Megatron-LM/megatron/core/tensor_parallel/layers.py:653: UserWarning: When using sequence parallelism it is recommended to set the environment variable CUDA_DEVICE_MAX_CONNECTIONS to 1 for maximum speedup
[36m(WorkerDict pid=715618)[0m   warnings.warn(
[36m(WorkerDict pid=716135)[0m /usr/local/lib/python3.11/dist-packages/torch/autograd/graph.py:768: UserWarning: c10d::broadcast_: an autograd kernel was not registered to the Autograd key(s) but we are trying to backprop through it. This may lead to silently incorrect behavior. This behavior is deprecated and will be removed in a future version of PyTorch. If your operator is differentiable, please ensure you have registered an autograd kernel to the correct Autograd key (e.g. DispatchKey::Autograd, DispatchKey::CompositeImplicitAutograd). If your operator is not differentiable, or to squash this warning and use the previous behavior, please register torch::CppFunction::makeFallthrough() to DispatchKey::Autograd. (Triggered internally at ../torch/csrc/autograd/autograd_not_implemented_fallback.cpp:63.)
[36m(WorkerDict pid=716135)[0m   return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
[36m(WorkerDict pid=716140)[0m /opt/tiger/Megatron-LM/megatron/core/tensor_parallel/layers.py:653: UserWarning: When using sequence parallelism it is recommended to set the environment variable CUDA_DEVICE_MAX_CONNECTIONS to 1 for maximum speedup[32m [repeated 15x across cluster][0m
[36m(WorkerDict pid=716140)[0m   warnings.warn([32m [repeated 15x across cluster][0m
[36m(WorkerDict pid=716137)[0m WARNING 03-24 19:42:09 scheduler.py:1484] Sequence group 760 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=51[32m [repeated 4x across cluster][0m
[36m(WorkerDict pid=716136)[0m WARNING 03-24 19:42:18 scheduler.py:1484] Sequence group 511 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=151[32m [repeated 8x across cluster][0m
[36m(WorkerDict pid=716135)[0m WARNING 03-24 19:42:28 scheduler.py:1484] Sequence group 683 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=151[32m [repeated 2x across cluster][0m
[36m(WorkerDict pid=716132)[0m WARNING 03-24 19:42:35 scheduler.py:1484] Sequence group 591 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=301[32m [repeated 6x across cluster][0m
[36m(WorkerDict pid=716133)[0m WARNING 03-24 19:42:41 scheduler.py:1484] Sequence group 672 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=251[32m [repeated 4x across cluster][0m
[36m(WorkerDict pid=716133)[0m WARNING 03-24 19:42:49 scheduler.py:1484] Sequence group 745 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=301[32m [repeated 6x across cluster][0m
[36m(WorkerDict pid=716136)[0m WARNING 03-24 19:42:56 scheduler.py:1484] Sequence group 784 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=351[32m [repeated 4x across cluster][0m
[36m(WorkerDict pid=716132)[0m WARNING 03-24 19:43:05 scheduler.py:1484] Sequence group 691 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=451[32m [repeated 2x across cluster][0m
[36m(WorkerDict pid=716132)[0m WARNING 03-24 19:43:19 scheduler.py:1484] Sequence group 697 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=501[32m [repeated 2x across cluster][0m
[36m(TaskRunner pid=705604)[0m validation generation end
[36m(WorkerDict pid=716130)[0m WARNING 03-24 19:43:19 scheduler.py:1484] Sequence group 697 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=501
[36m(TaskRunner pid=705604)[0m [prompt] User: Janet’s ducks lay 16 eggs per day. She eats three for breakfast every morning and bakes muffins for her friends every day with four. She sells the remainder at the farmers' market daily for $2 per fresh duck egg. How much in dollars does she make every day at the farmers' market? Let's think step by step and output the final answer after "####".
[36m(TaskRunner pid=705604)[0m 
[36m(TaskRunner pid=705604)[0m Assistant:
[36m(TaskRunner pid=705604)[0m [response] Step 1: Calculate the number of eggs Janet's ducks lay per day.
[36m(TaskRunner pid=705604)[0m Janet's ducks lay 16 eggs per day.
[36m(TaskRunner pid=705604)[0m 
[36m(TaskRunner pid=705604)[0m Step 2: Calculate the number of eggs Janet eats for breakfast.
[36m(TaskRunner pid=705604)[0m Janet eats 3 eggs for breakfast every morning.
[36m(TaskRunner pid=705604)[0m 
[36m(TaskRunner pid=705604)[0m Step 3: Calculate the number of eggs Janet uses for baking muffins.
[36m(TaskRunner pid=705604)[0m Janet bakes muffins with 4 eggs every day.
[36m(TaskRunner pid=705604)[0m 
[36m(TaskRunner pid=705604)[0m Step 4: Calculate the number of eggs Janet has left after breakfast and baking.
[36m(TaskRunner pid=705604)[0m Number of eggs left = Total number of eggs laid - (Eggs eaten for breakfast + Eggs used for baking)
[36m(TaskRunner pid=705604)[0m Number of eggs left = 16 - (3 + 4)
[36m(TaskRunner pid=705604)[0m Number of eggs left = 9
[36m(TaskRunner pid=705604)[0m 
[36m(TaskRunner pid=705604)[0m Step 5: Calculate the number of eggs Janet sells at the farmers' market.
[36m(TaskRunner pid=705604)[0m Number of eggs sold = Number of eggs left
[36m(TaskRunner pid=705604)[0m Number of eggs sold = 9
[36m(TaskRunner pid=705604)[0m 
[36m(TaskRunner pid=705604)[0m Step 6: Calculate the amount of money Janet makes from selling eggs at the farmers' market.
[36m(TaskRunner pid=705604)[0m Price per egg = $2
[36m(TaskRunner pid=705604)[0m Amount of money made = Number of eggs sold × Price per egg
[36m(TaskRunner pid=705604)[0m Amount of money made = 9 × 2
[36m(TaskRunner pid=705604)[0m Amount of money made = 18
[36m(TaskRunner pid=705604)[0m 
[36m(TaskRunner pid=705604)[0m Final answer: Janet makes $18 every day at the farmers' market.
[36m(TaskRunner pid=705604)[0m [ground_truth] 18
[36m(TaskRunner pid=705604)[0m [score] 0.0
[36m(TaskRunner pid=705604)[0m [prompt] User: How many vertical asymptotes does the graph of $y=\frac{2}{x^2+x-6}$ have? Let's think step by step and output the final answer within \boxed{}.
[36m(TaskRunner pid=705604)[0m 
[36m(TaskRunner pid=705604)[0m Assistant:
[36m(TaskRunner pid=705604)[0m [response] To find the vertical asymptotes, we need to find the values of $x$ for which the denominator $x^2+x-6=0$.
[36m(TaskRunner pid=705604)[0m We can factor the denominator as $(x+3)(x-2)=0$.
[36m(TaskRunner pid=705604)[0m So, the vertical asymptotes occur at $x=-3$ and $x=2$.
[36m(TaskRunner pid=705604)[0m Therefore, the graph of $y=\frac{2}{x^2+x-6}$ has $\boxed{2}$ vertical asymptotes.
[36m(TaskRunner pid=705604)[0m [ground_truth] 2
[36m(TaskRunner pid=705604)[0m [score] 1.0
[36m(TaskRunner pid=705604)[0m ("Initial validation metrics: {'val/test_score/openai/gsm8k': "
[36m(TaskRunner pid=705604)[0m  "0.3191811978771797, 'val/test_score/DigitalLearningGmbH/MATH-lighteval': "
[36m(TaskRunner pid=705604)[0m  '0.1465172137710168}')
[36m(TaskRunner pid=705604)[0m step:0 - val/test_score/openai/gsm8k:0.319 - val/test_score/DigitalLearningGmbH/MATH-lighteval:0.147
[36m(TaskRunner pid=705604)[0m step:1 - global_seqlen/min:99002.000 - global_seqlen/max:131232.000 - global_seqlen/minmax_diff:32230.000 - global_seqlen/balanced_min:112335.000 - global_seqlen/balanced_max:112336.000 - global_seqlen/mean:112335.562 - actor/entropy_loss:0.454 - actor/pg_loss:0.026 - actor/pg_clipfrac:0.001 - actor/ppo_kl:0.000 - actor/kl_loss:0.001 - actor/kl_coef:0.001 - perf/mfu/actor:0.293 - critic/score/mean:0.233 - critic/score/max:1.000 - critic/score/min:0.000 - critic/rewards/mean:0.233 - critic/rewards/max:1.000 - critic/rewards/min:0.000 - critic/advantages/mean:-0.023 - critic/advantages/max:1.789 - critic/advantages/min:-1.789 - critic/returns/mean:-0.023 - critic/returns/max:1.789 - critic/returns/min:-1.789 - response_length/mean:259.780 - response_length/max:1024.000 - response_length/min:7.000 - response_length/clip_ratio:0.017 - prompt_length/mean:91.269 - prompt_length/max:841.000 - prompt_length/min:33.000 - prompt_length/clip_ratio:0.000 - timing_s/gen:66.920 - timing_s/old_log_prob:57.188 - timing_s/ref:52.397 - timing_s/adv:0.990 - timing_s/update_actor:139.581 - timing_s/step:317.527 - timing_per_token_ms/adv:0.001 - timing_per_token_ms/ref:0.029 - timing_per_token_ms/gen:0.050 - timing_per_token_ms/update_actor:0.078 - perf/total_num_tokens:1797369.000 - perf/time_per_step:317.527 - perf/throughput:353.783
[36m(TaskRunner pid=705604)[0m step:2 - global_seqlen/min:102686.000 - global_seqlen/max:133384.000 - global_seqlen/minmax_diff:30698.000 - global_seqlen/balanced_min:115696.000 - global_seqlen/balanced_max:115697.000 - global_seqlen/mean:115696.188 - actor/entropy_loss:0.445 - actor/pg_loss:0.018 - actor/pg_clipfrac:0.002 - actor/ppo_kl:0.000 - actor/kl_loss:0.002 - actor/kl_coef:0.001 - perf/mfu/actor:0.295 - critic/score/mean:0.255 - critic/score/max:1.000 - critic/score/min:0.000 - critic/rewards/mean:0.255 - critic/rewards/max:1.000 - critic/rewards/min:0.000 - critic/advantages/mean:-0.024 - critic/advantages/max:1.789 - critic/advantages/min:-1.789 - critic/returns/mean:-0.024 - critic/returns/max:1.789 - critic/returns/min:-1.789 - response_length/mean:270.512 - response_length/max:1024.000 - response_length/min:5.000 - response_length/clip_ratio:0.022 - prompt_length/mean:91.039 - prompt_length/max:764.000 - prompt_length/min:33.000 - prompt_length/clip_ratio:0.000 - timing_s/gen:66.254 - timing_s/old_log_prob:55.568 - timing_s/ref:52.927 - timing_s/adv:1.022 - timing_s/update_actor:142.723 - timing_s/step:318.581 - timing_per_token_ms/adv:0.001 - timing_per_token_ms/ref:0.029 - timing_per_token_ms/gen:0.048 - timing_per_token_ms/update_actor:0.077 - perf/total_num_tokens:1851139.000 - perf/time_per_step:318.581 - perf/throughput:363.161
[36m(TaskRunner pid=705604)[0m step:3 - global_seqlen/min:103518.000 - global_seqlen/max:123891.000 - global_seqlen/minmax_diff:20373.000 - global_seqlen/balanced_min:111522.000 - global_seqlen/balanced_max:111523.000 - global_seqlen/mean:111522.250 - actor/entropy_loss:0.408 - actor/pg_loss:0.024 - actor/pg_clipfrac:0.002 - actor/ppo_kl:0.000 - actor/kl_loss:0.003 - actor/kl_coef:0.001 - perf/mfu/actor:0.294 - critic/score/mean:0.320 - critic/score/max:1.000 - critic/score/min:0.000 - critic/rewards/mean:0.320 - critic/rewards/max:1.000 - critic/rewards/min:0.000 - critic/advantages/mean:-0.023 - critic/advantages/max:1.789 - critic/advantages/min:-1.789 - critic/returns/mean:-0.023 - critic/returns/max:1.789 - critic/returns/min:-1.789 - response_length/mean:254.355 - response_length/max:1024.000 - response_length/min:8.000 - response_length/clip_ratio:0.017 - prompt_length/mean:94.152 - prompt_length/max:985.000 - prompt_length/min:32.000 - prompt_length/clip_ratio:0.000 - timing_s/gen:61.550 - timing_s/old_log_prob:55.043 - timing_s/ref:52.086 - timing_s/adv:0.999 - timing_s/update_actor:138.327 - timing_s/step:308.112 - timing_per_token_ms/adv:0.001 - timing_per_token_ms/ref:0.029 - timing_per_token_ms/gen:0.047 - timing_per_token_ms/update_actor:0.078 - perf/total_num_tokens:1784356.000 - perf/time_per_step:308.112 - perf/throughput:361.953
[36m(TaskRunner pid=705604)[0m step:4 - global_seqlen/min:94848.000 - global_seqlen/max:119088.000 - global_seqlen/minmax_diff:24240.000 - global_seqlen/balanced_min:106115.000 - global_seqlen/balanced_max:106115.000 - global_seqlen/mean:106115.000 - actor/entropy_loss:0.392 - actor/pg_loss:0.017 - actor/pg_clipfrac:0.002 - actor/ppo_kl:0.000 - actor/kl_loss:0.005 - actor/kl_coef:0.001 - perf/mfu/actor:0.285 - critic/score/mean:0.380 - critic/score/max:1.000 - critic/score/min:0.000 - critic/rewards/mean:0.380 - critic/rewards/max:1.000 - critic/rewards/min:0.000 - critic/advantages/mean:-0.021 - critic/advantages/max:1.789 - critic/advantages/min:-1.789 - critic/returns/mean:-0.021 - critic/returns/max:1.789 - critic/returns/min:-1.789 - response_length/mean:243.781 - response_length/max:1024.000 - response_length/min:5.000 - response_length/clip_ratio:0.014 - prompt_length/mean:87.828 - prompt_length/max:738.000 - prompt_length/min:32.000 - prompt_length/clip_ratio:0.000 - timing_s/gen:58.402 - timing_s/old_log_prob:52.510 - timing_s/ref:50.103 - timing_s/adv:0.986 - timing_s/update_actor:135.344 - timing_s/step:297.427 - timing_per_token_ms/adv:0.001 - timing_per_token_ms/ref:0.030 - timing_per_token_ms/gen:0.047 - timing_per_token_ms/update_actor:0.080 - perf/total_num_tokens:1697840.000 - perf/time_per_step:297.427 - perf/throughput:356.776
[36m(TaskRunner pid=705604)[0m 
[36m(TaskRunner pid=705604)[0m test_gen_batch meta info: {'eos_token_id': 100001, 'pad_token_id': 100001, 'recompute_log_prob': False, 'do_sample': False, 'validate': True}
[36m(WorkerDict pid=716133)[0m WARNING 03-24 20:10:14 scheduler.py:1484] Sequence group 1730 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=351
[36m(WorkerDict pid=716132)[0m WARNING 03-24 20:10:27 scheduler.py:1484] Sequence group 1830 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=601[32m [repeated 4x across cluster][0m
[36m(WorkerDict pid=716135)[0m WARNING 03-24 20:10:33 scheduler.py:1484] Sequence group 1994 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=201[32m [repeated 6x across cluster][0m
