script:
set -x
export VLLM_ATTENTION_BACKEND=XFORMERS
# If you are using vllm<=0.6.3, you might need to set the following environment variable to avoid bugs:
# export VLLM_ATTENTION_BACKEND=XFORMERS
nproc_per_gpu=8
nnodes=1
ngpu_per_node=8
total_procs=$(( nproc_per_gpu * nnodes * ngpu_per_node ))
mini_batch_size=$(( total_procs ))

python3 -m verl.trainer.main_ppo \
    algorithm.adv_estimator=grpo \
    data.train_files=train/HF/data/gsm8k/train.parquet \
    data.val_files=train/HF/data/gsm8k/test.parquet \
    data.train_batch_size=${total_procs} \
    data.val_batch_size=${total_procs} \
    data.max_prompt_length=512 \
    data.max_response_length=1024 \
    data.filter_overlong_prompts=True \
    data.truncation='error' \
    data.shuffle=False \
    actor_rollout_ref.model.path=$MODEL_PATH  \
    actor_rollout_ref.model.use_shm=True  \
    actor_rollout_ref.model.enable_gradient_checkpointing=True \
    actor_rollout_ref.model.lora_rank=32 \
    actor_rollout_ref.model.lora_alpha=32 \
    actor_rollout_ref.model.target_modules=all-linear \
    actor_rollout_ref.actor.optim.lr=3e-5 \
    actor_rollout_ref.model.use_remove_padding=True \
    actor_rollout_ref.actor.ppo_mini_batch_size=${mini_batch_size} \
    actor_rollout_ref.actor.ppo_micro_batch_size=${mini_batch_size} \
    actor_rollout_ref.actor.use_kl_loss=True \
    actor_rollout_ref.actor.kl_loss_coef=0.001 \
    actor_rollout_ref.actor.kl_loss_type=low_var_kl \
    actor_rollout_ref.actor.fsdp_config.fsdp_size=-1 \
    actor_rollout_ref.model.enable_gradient_checkpointing=True \
    actor_rollout_ref.actor.fsdp_config.param_offload=True \
    actor_rollout_ref.actor.fsdp_config.optimizer_offload=True \
    actor_rollout_ref.rollout.log_prob_micro_batch_size=${mini_batch_size} \
    actor_rollout_ref.rollout.tensor_model_parallel_size=8 \
    actor_rollout_ref.rollout.name=vllm \
    actor_rollout_ref.rollout.gpu_memory_utilization=0.4 \
    actor_rollout_ref.rollout.n=5 \
    actor_rollout_ref.rollout.max_num_seqs=512 \
    actor_rollout_ref.rollout.max_model_len=1536 \
    actor_rollout_ref.rollout.max_num_batched_tokens=1536 \
    actor_rollout_ref.rollout.enable_chunked_prefill=False \
    actor_rollout_ref.rollout.load_format=safetensors \
    actor_rollout_ref.rollout.layered_summon=True \
    actor_rollout_ref.ref.log_prob_micro_batch_size=${mini_batch_size} \
    actor_rollout_ref.ref.fsdp_config.param_offload=True \
    actor_rollout_ref.actor.ulysses_sequence_parallel_size=1 \
    actor_rollout_ref.actor.entropy_coeff=0.001 \
    algorithm.kl_ctrl.kl_coef=0.001 \
    algorithm.use_kl_in_reward=False \
    trainer.critic_warmup=0 \
    trainer.logger=['console','wandb'] \
[36m(TaskRunner pid=219258)[0m 5. Money left: $320 (total earnings) - $20 (given to sisters) = $300
[36m(TaskRunner pid=219258)[0m 
[36m(TaskRunner pid=219258)[0m So, the final amount of money Suzanne has left from her earnings is $300.
[36m(TaskRunner pid=219258)[0m 
[36m(TaskRunner pid=219258)[0m #### 300
[36m(TaskRunner pid=219258)[0m [ground_truth] 300
[36m(TaskRunner pid=219258)[0m [score] 1.0
[36m(TaskRunner pid=219258)[0m test_gen_batch meta info: {'eos_token_id': 151645, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': False, 'validate': True}
[36m(WorkerDict pid=220677)[0m WARNING 06-14 19:45:18 tokenizer.py:264] No tokenizer found in /simon-stub-path, using base model tokenizer instead. (Exception: Repo id must use alphanumeric chars or '-', '_', '.', '--' and '..' are forbidden, '-' and '.' cannot start or end the name, max length is 96: '/simon-stub-path'.)[32m [repeated 6x across cluster][0m
[36m(WorkerDict pid=220415)[0m WARNING 06-14 19:46:30 tokenizer.py:264] No tokenizer found in /simon-stub-path, using base model tokenizer instead. (Exception: Repo id must use alphanumeric chars or '-', '_', '.', '--' and '..' are forbidden, '-' and '.' cannot start or end the name, max length is 96: '/simon-stub-path'.)
[36m(WorkerDict pid=220671)[0m WARNING 06-14 19:46:30 tokenizer.py:264] No tokenizer found in /simon-stub-path, using base model tokenizer instead. (Exception: Repo id must use alphanumeric chars or '-', '_', '.', '--' and '..' are forbidden, '-' and '.' cannot start or end the name, max length is 96: '/simon-stub-path'.)
[36m(TaskRunner pid=219258)[0m validation generation end
[36m(TaskRunner pid=219258)[0m [prompt] system
[36m(TaskRunner pid=219258)[0m You are Qwen, created by Alibaba Cloud. You are a helpful assistant.
[36m(TaskRunner pid=219258)[0m user
[36m(TaskRunner pid=219258)[0m There are 6 periods in the day for a normal student but John has to take 2 extra classes.  Each class is 40 minutes long.  He goes to class for 5 days a week.  He then spends 1/16 of his weekly minutes each on Saturday and Sunday as extra learning time.  How many hours a week does he spend learning? Let's think step by step and output the final answer after "####".
[36m(TaskRunner pid=219258)[0m assistant
[36m(TaskRunner pid=219258)[0m 
[36m(TaskRunner pid=219258)[0m [response] To find out how many hours a week John spends learning, we can break down the problem into a few steps:
[36m(TaskRunner pid=219258)[0m 
[36m(TaskRunner pid=219258)[0m 1. **Calculate the total minutes John spends in class during the weekdays:**
[36m(TaskRunner pid=219258)[0m    - John has 6 normal periods plus 2 extra classes each day.
[36m(TaskRunner pid=219258)[0m    - Each class is 40 minutes long.
[36m(TaskRunner pid=219258)[0m    - He goes to class for 5 days a week.
[36m(TaskRunner pid=219258)[0m 
[36m(TaskRunner pid=219258)[0m    Total minutes per day = (6 + 2) * 40 = 8 * 40 = 320 minutes
[36m(TaskRunner pid=219258)[0m 
[36m(TaskRunner pid=219258)[0m    Total minutes for 5 days = 320 * 5 = 1600 minutes
[36m(TaskRunner pid=219258)[0m 
[36m(TaskRunner pid=219258)[0m 2. **Calculate the extra learning time on Saturday and Sunday:**
[36m(TaskRunner pid=219258)[0m    - John spends 1/16 of his weekly class minutes each on Saturday and Sunday.
[36m(TaskRunner pid=219258)[0m 
[36m(TaskRunner pid=219258)[0m    Extra learning time per day = 1600 / 16 = 100 minutes
[36m(TaskRunner pid=219258)[0m 
[36m(TaskRunner pid=219258)[0m    Total extra learning time for both days = 100 * 2 = 200 minutes
[36m(TaskRunner pid=219258)[0m 
[36m(TaskRunner pid=219258)[0m 3. **Calculate the total weekly learning time:**
[36m(TaskRunner pid=219258)[0m    - Total learning time = Total class time on weekdays + Total extra learning time on weekends
[36m(TaskRunner pid=219258)[0m 
[36m(TaskRunner pid=219258)[0m    Total learning time = 1600 + 200 = 1800 minutes
[36m(TaskRunner pid=219258)[0m 
[36m(TaskRunner pid=219258)[0m 4. **Convert the total learning time from minutes to hours:**
[36m(TaskRunner pid=219258)[0m    - There are 60 minutes in an hour.
[36m(TaskRunner pid=219258)[0m 
[36m(TaskRunner pid=219258)[0m    Total learning time in hours = 1800 / 60 = 30 hours
[36m(TaskRunner pid=219258)[0m 
[36m(TaskRunner pid=219258)[0m Therefore, the answer is 30 hours.
[36m(TaskRunner pid=219258)[0m 
[36m(TaskRunner pid=219258)[0m #### 30
[36m(TaskRunner pid=219258)[0m [ground_truth] 30
[36m(TaskRunner pid=219258)[0m [score] 1.0
[36m(TaskRunner pid=219258)[0m test_gen_batch meta info: {'eos_token_id': 151645, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': False, 'validate': True}
[36m(WorkerDict pid=220677)[0m WARNING 06-14 19:46:30 tokenizer.py:264] No tokenizer found in /simon-stub-path, using base model tokenizer instead. (Exception: Repo id must use alphanumeric chars or '-', '_', '.', '--' and '..' are forbidden, '-' and '.' cannot start or end the name, max length is 96: '/simon-stub-path'.)[32m [repeated 6x across cluster][0m
[36m(WorkerDict pid=220415)[0m WARNING 06-14 19:47:37 tokenizer.py:264] No tokenizer found in /simon-stub-path, using base model tokenizer instead. (Exception: Repo id must use alphanumeric chars or '-', '_', '.', '--' and '..' are forbidden, '-' and '.' cannot start or end the name, max length is 96: '/simon-stub-path'.)
[36m(WorkerDict pid=220671)[0m WARNING 06-14 19:47:37 tokenizer.py:264] No tokenizer found in /simon-stub-path, using base model tokenizer instead. (Exception: Repo id must use alphanumeric chars or '-', '_', '.', '--' and '..' are forbidden, '-' and '.' cannot start or end the name, max length is 96: '/simon-stub-path'.)
[36m(TaskRunner pid=219258)[0m validation generation end
[36m(TaskRunner pid=219258)[0m [prompt] system
[36m(TaskRunner pid=219258)[0m You are Qwen, created by Alibaba Cloud. You are a helpful assistant.
[36m(TaskRunner pid=219258)[0m user
[36m(TaskRunner pid=219258)[0m Mark buys one lottery ticket with a 20% chance of winning and a second lottery ticket that's three times more likely to win. What is the probability, expressed as a percentage, that both tickets are winners? Let's think step by step and output the final answer after "####".
[36m(TaskRunner pid=219258)[0m assistant
[36m(TaskRunner pid=219258)[0m 
[36m(TaskRunner pid=219258)[0m [response] To find the probability that both lottery tickets are winners, we need to follow these steps:
[36m(TaskRunner pid=219258)[0m 
[36m(TaskRunner pid=219258)[0m 1. **Determine the probability of winning for each ticket:**
[36m(TaskRunner pid=219258)[0m    - The first ticket has a 20% chance of winning, which can be written as 0.20.
[36m(TaskRunner pid=219258)[0m    - The second ticket is three times more likely to win than the first ticket. Therefore, the probability of winning for the second ticket is \(3 \times 0.20 = 0.60\).
[36m(TaskRunner pid=219258)[0m 
[36m(TaskRunner pid=219258)[0m 2. **Calculate the combined probability of both tickets winning:**
[36m(TaskRunner pid=219258)[0m    - Since the events are independent (the outcome of one ticket does not affect the outcome of the other), we multiply the probabilities of each ticket winning.
[36m(TaskRunner pid=219258)[0m    - The combined probability is \(0.20 \times 0.60 = 0.12\).
[36m(TaskRunner pid=219258)[0m 
[36m(TaskRunner pid=219258)[0m 3. **Convert the combined probability to a percentage:**
[36m(TaskRunner pid=219258)[0m    - To convert 0.12 to a percentage, we multiply by 100.
[36m(TaskRunner pid=219258)[0m    - \(0.12 \times 100 = 12\%\).
[36m(TaskRunner pid=219258)[0m 
[36m(TaskRunner pid=219258)[0m Therefore, the probability that both tickets are winners is 12%.
[36m(TaskRunner pid=219258)[0m 
[36m(TaskRunner pid=219258)[0m #### 12
[36m(TaskRunner pid=219258)[0m [ground_truth] 12
[36m(TaskRunner pid=219258)[0m [score] 1.0
[36m(TaskRunner pid=219258)[0m test_gen_batch meta info: {'eos_token_id': 151645, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': False, 'validate': True}
[36m(WorkerDict pid=220677)[0m WARNING 06-14 19:47:37 tokenizer.py:264] No tokenizer found in /simon-stub-path, using base model tokenizer instead. (Exception: Repo id must use alphanumeric chars or '-', '_', '.', '--' and '..' are forbidden, '-' and '.' cannot start or end the name, max length is 96: '/simon-stub-path'.)[32m [repeated 6x across cluster][0m
[36m(WorkerDict pid=220415)[0m WARNING 06-14 19:48:59 tokenizer.py:264] No tokenizer found in /simon-stub-path, using base model tokenizer instead. (Exception: Repo id must use alphanumeric chars or '-', '_', '.', '--' and '..' are forbidden, '-' and '.' cannot start or end the name, max length is 96: '/simon-stub-path'.)
[36m(WorkerDict pid=220671)[0m WARNING 06-14 19:48:59 tokenizer.py:264] No tokenizer found in /simon-stub-path, using base model tokenizer instead. (Exception: Repo id must use alphanumeric chars or '-', '_', '.', '--' and '..' are forbidden, '-' and '.' cannot start or end the name, max length is 96: '/simon-stub-path'.)
[36m(TaskRunner pid=219258)[0m validation generation end
[36m(TaskRunner pid=219258)[0m [prompt] system
[36m(TaskRunner pid=219258)[0m You are Qwen, created by Alibaba Cloud. You are a helpful assistant.
[36m(TaskRunner pid=219258)[0m user
[36m(TaskRunner pid=219258)[0m A bus has a capacity of 200 people. When it departed Chengli city, it had 20 people. On the first stop, 40 people entered the bus. On the second station, 3/4 of the total number of people who entered the bus at the first station entered the bus. If the number of passengers on the bus doubled at the third station, calculate the total number of people required to fill the remaining spaces on the bus. Let's think step by step and output the final answer after "####".
[36m(TaskRunner pid=219258)[0m assistant
[36m(TaskRunner pid=219258)[0m 
[36m(TaskRunner pid=219258)[0m [response] To solve this problem, we need to follow the sequence of events and calculate the number of people on the bus at each step. Here's the step-by-step breakdown:
[36m(TaskRunner pid=219258)[0m 
[36m(TaskRunner pid=219258)[0m 1. **Initial Departure:**
[36m(TaskRunner pid=219258)[0m    - The bus departed Chengli city with 20 people.
[36m(TaskRunner pid=219258)[0m 
[36m(TaskRunner pid=219258)[0m 2. **First Stop:**
[36m(TaskRunner pid=219258)[0m    - 40 people entered the bus.
[36m(TaskRunner pid=219258)[0m    - Total number of people on the bus after the first stop: \( 20 + 40 = 60 \).
[36m(TaskRunner pid=219258)[0m 
[36m(TaskRunner pid=219258)[0m 3. **Second Stop:**
[36m(TaskRunner pid=219258)[0m    - 3/4 of the 40 people who entered at the first stop entered the bus at the second stop.
[36m(TaskRunner pid=219258)[0m    - Number of people entering at the second stop: \( \frac{3}{4} \times 40 = 30 \).
[36m(TaskRunner pid=219258)[0m    - Total number of people on the bus after the second stop: \( 60 + 30 = 90 \).
[36m(TaskRunner pid=219258)[0m 
[36m(TaskRunner pid=219258)[0m 4. **Third Stop:**
[36m(TaskRunner pid=219258)[0m    - The number of passengers on the bus doubled.
[36m(TaskRunner pid=219258)[0m    - Total number of people on the bus after the third stop: \( 90 \times 2 = 180 \).
[36m(TaskRunner pid=219258)[0m 
[36m(TaskRunner pid=219258)[0m 5. **Calculate the Remaining Capacity:**
[36m(TaskRunner pid=219258)[0m    - The bus has a capacity of 200 people.
[36m(TaskRunner pid=219258)[0m    - Number of people required to fill the remaining spaces: \( 200 - 180 = 20 \).
[36m(TaskRunner pid=219258)[0m 
[36m(TaskRunner pid=219258)[0m Therefore, the total number of people required to fill the remaining spaces on the bus is 20.
[36m(TaskRunner pid=219258)[0m 
[36m(TaskRunner pid=219258)[0m #### 20
[36m(TaskRunner pid=219258)[0m [ground_truth] 20
[36m(TaskRunner pid=219258)[0m [score] 1.0
[36m(WorkerDict pid=220677)[0m WARNING 06-14 19:48:59 tokenizer.py:264] No tokenizer found in /simon-stub-path, using base model tokenizer instead. (Exception: Repo id must use alphanumeric chars or '-', '_', '.', '--' and '..' are forbidden, '-' and '.' cannot start or end the name, max length is 96: '/simon-stub-path'.)[32m [repeated 6x across cluster][0m
[36m(TaskRunner pid=219258)[0m test_gen_batch meta info: {'eos_token_id': 151645, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': False, 'validate': True}
[36m(WorkerDict pid=220415)[0m WARNING 06-14 19:50:01 tokenizer.py:264] No tokenizer found in /simon-stub-path, using base model tokenizer instead. (Exception: Repo id must use alphanumeric chars or '-', '_', '.', '--' and '..' are forbidden, '-' and '.' cannot start or end the name, max length is 96: '/simon-stub-path'.)
[36m(WorkerDict pid=220671)[0m WARNING 06-14 19:50:01 tokenizer.py:264] No tokenizer found in /simon-stub-path, using base model tokenizer instead. (Exception: Repo id must use alphanumeric chars or '-', '_', '.', '--' and '..' are forbidden, '-' and '.' cannot start or end the name, max length is 96: '/simon-stub-path'.)
[36m(TaskRunner pid=219258)[0m validation generation end
[36m(TaskRunner pid=219258)[0m 
Training Progress:  17%|██████████████████████▌                                                                                                            | 20/116 [2:51:02<20:58:33, 786.60s/it]
[36m(TaskRunner pid=219258)[0m 
Training Progress:  18%|███████████████████████▋                                                                                                           | 21/116 [2:53:39<15:46:06, 597.54s/it]
[36m(TaskRunner pid=219258)[0m [prompt] system
[36m(TaskRunner pid=219258)[0m You are Qwen, created by Alibaba Cloud. You are a helpful assistant.
[36m(TaskRunner pid=219258)[0m user
[36m(TaskRunner pid=219258)[0m Steve put together a puzzle that took 10 hours of hard work to complete. Anna put together the same puzzle in 2 hours more than half Steve's time. How long did it take Anna to finish the difficult puzzle? Let's think step by step and output the final answer after "####".
[36m(TaskRunner pid=219258)[0m assistant
[36m(TaskRunner pid=219258)[0m 
[36m(TaskRunner pid=219258)[0m [response] To find out how long it took Anna to finish the puzzle, we can follow these steps:
[36m(TaskRunner pid=219258)[0m 
[36m(TaskRunner pid=219258)[0m 1. Determine half of Steve's time: Steve took 10 hours, so half of that is \(10 / 2 = 5\) hours.
[36m(TaskRunner pid=219258)[0m 2. Add 2 hours to half of Steve's time to get Anna's time: \(5 + 2 = 7\) hours.
[36m(TaskRunner pid=219258)[0m 
[36m(TaskRunner pid=219258)[0m So, Anna took 7 hours to finish the puzzle.
[36m(TaskRunner pid=219258)[0m 
[36m(TaskRunner pid=219258)[0m #### 7
[36m(TaskRunner pid=219258)[0m [ground_truth] 7
[36m(TaskRunner pid=219258)[0m [score] 1.0
[36m(WorkerDict pid=220677)[0m WARNING 06-14 19:50:01 tokenizer.py:264] No tokenizer found in /simon-stub-path, using base model tokenizer instead. (Exception: Repo id must use alphanumeric chars or '-', '_', '.', '--' and '..' are forbidden, '-' and '.' cannot start or end the name, max length is 96: '/simon-stub-path'.)[32m [repeated 6x across cluster][0m
[36m(TaskRunner pid=219258)[0m local_global_step_folder: checkpoints/gsm8k-grpo-lora-qwen2.5-1/72b/global_step_20
[36m(WorkerDict pid=220415)[0m [rank-0]: Saving model to train/verl_project/verl/checkpoints/gsm8k-grpo-lora-qwen2.5-1/72b/global_step_20/actor/model_world_size_8_rank_0.pt
[36m(WorkerDict pid=220415)[0m [rank-0]: Saving optim to train/verl_project/verl/checkpoints/gsm8k-grpo-lora-qwen2.5-1/72b/global_step_20/actor/optim_world_size_8_rank_0.pt
[36m(WorkerDict pid=220415)[0m [rank-0]: Saving extra_state to train/verl_project/verl/checkpoints/gsm8k-grpo-lora-qwen2.5-1/72b/global_step_20/actor/extra_state_world_size_8_rank_0.pt
[36m(WorkerDict pid=220415)[0m [rank-0]: Saved LoRA adapter to: checkpoints/gsm8k-grpo-lora-qwen2.5-1/72b/global_step_20/actor/lora_adapter
[36m(WorkerDict pid=220677)[0m [rank-7]: Saving model to train/verl_project/verl/checkpoints/gsm8k-grpo-lora-qwen2.5-1/72b/global_step_20/actor/model_world_size_8_rank_7.pt[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=220677)[0m [rank-7]: Saving optim to train/verl_project/verl/checkpoints/gsm8k-grpo-lora-qwen2.5-1/72b/global_step_20/actor/optim_world_size_8_rank_7.pt[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=220677)[0m [rank-7]: Saving extra_state to train/verl_project/verl/checkpoints/gsm8k-grpo-lora-qwen2.5-1/72b/global_step_20/actor/extra_state_world_size_8_rank_7.pt[32m [repeated 7x across cluster][0m
[36m(TaskRunner pid=219258)[0m step:20 - global_seqlen/min:12306.000 - global_seqlen/max:17385.000 - global_seqlen/minmax_diff:5079.000 - global_seqlen/balanced_min:14261.000 - global_seqlen/balanced_max:14262.000 - global_seqlen/mean:14261.625 - actor/entropy_loss:0.103 - training/rollout_probs_diff_max:0.978 - training/rollout_probs_diff_mean:0.017 - training/rollout_probs_diff_std:0.053 - actor/kl_loss:0.039 - actor/kl_coef:0.001 - actor/pg_loss:0.025 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:0.006 - perf/mfu/actor:0.260 - perf/max_memory_allocated_gb:74.054 - perf/max_memory_reserved_gb:85.512 - perf/cpu_memory_used_gb:60.564 - actor/lr:0.000 - val-core/openai/gsm8k/reward/mean@1:0.951 - training/global_step:20.000 - training/epoch:0.000 - critic/score/mean:0.962 - critic/score/max:1.000 - critic/score/min:0.000 - critic/rewards/mean:0.962 - critic/rewards/max:1.000 - critic/rewards/min:0.000 - critic/advantages/mean:-0.007 - critic/advantages/max:1.095 - critic/advantages/min:-1.789 - critic/returns/mean:-0.007 - critic/returns/max:1.095 - critic/returns/min:-1.789 - response_length/mean:250.666 - response_length/max:497.000 - response_length/min:102.000 - response_length/clip_ratio:0.000 - prompt_length/mean:105.875 - prompt_length/max:179.000 - prompt_length/min:72.000 - prompt_length/clip_ratio:0.000 - timing_s/gen:104.825 - timing_s/reward:0.059 - timing_s/old_log_prob:9.793 - timing_s/ref:8.396 - timing_s/adv:0.009 - timing_s/update_actor:27.259 - timing_s/testing:1616.897 - timing_s/save_checkpoint:147.147 - timing_s/step:1914.395 - timing_per_token_ms/gen:1.307 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/ref:0.074 - timing_per_token_ms/update_actor:0.239 - perf/total_num_tokens:114093.000 - perf/time_per_step:1914.395 - perf/throughput:7.450
[36m(WorkerDict pid=220415)[0m WARNING 06-14 19:53:25 tokenizer.py:264] No tokenizer found in /simon-stub-path, using base model tokenizer instead. (Exception: Repo id must use alphanumeric chars or '-', '_', '.', '--' and '..' are forbidden, '-' and '.' cannot start or end the name, max length is 96: '/simon-stub-path'.)
[36m(TaskRunner pid=219258)[0m list(reward_extra_infos_dict.keys())=[]
[36m(WorkerDict pid=220677)[0m WARNING 06-14 19:53:25 tokenizer.py:264] No tokenizer found in /simon-stub-path, using base model tokenizer instead. (Exception: Repo id must use alphanumeric chars or '-', '_', '.', '--' and '..' are forbidden, '-' and '.' cannot start or end the name, max length is 96: '/simon-stub-path'.)[32m [repeated 7x across cluster][0m
[36m(TaskRunner pid=219258)[0m step:21 - global_seqlen/min:12256.000 - global_seqlen/max:14400.000 - global_seqlen/minmax_diff:2144.000 - global_seqlen/balanced_min:13343.000 - global_seqlen/balanced_max:13344.000 - global_seqlen/mean:13343.875 - actor/entropy_loss:0.106 - training/rollout_probs_diff_max:0.815 - training/rollout_probs_diff_mean:0.018 - training/rollout_probs_diff_std:0.054 - actor/kl_loss:0.042 - actor/kl_coef:0.001 - actor/pg_loss:0.020 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:0.005 - perf/mfu/actor:0.253 - perf/max_memory_allocated_gb:74.102 - perf/max_memory_reserved_gb:85.512 - perf/cpu_memory_used_gb:61.891 - actor/lr:0.000 - training/global_step:21.000 - training/epoch:0.000 - critic/score/mean:0.981 - critic/score/max:1.000 - critic/score/min:0.000 - critic/rewards/mean:0.981 - critic/rewards/max:1.000 - critic/rewards/min:0.000 - critic/advantages/mean:-0.000 - critic/advantages/max:1.789 - critic/advantages/min:-1.789 - critic/returns/mean:-0.000 - critic/returns/max:1.789 - critic/returns/min:-1.789 - response_length/mean:233.784 - response_length/max:443.000 - response_length/min:119.000 - response_length/clip_ratio:0.000 - prompt_length/mean:99.812 - prompt_length/max:152.000 - prompt_length/min:73.000 - prompt_length/clip_ratio:0.000 - timing_s/gen:112.057 - timing_s/reward:0.057 - timing_s/old_log_prob:10.324 - timing_s/ref:7.946 - timing_s/adv:0.009 - timing_s/update_actor:26.339 - timing_s/step:156.742 - timing_per_token_ms/gen:1.498 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/ref:0.074 - timing_per_token_ms/update_actor:0.247 - perf/total_num_tokens:106751.000 - perf/time_per_step:156.742 - perf/throughput:85.133
[36m(WorkerDict pid=220415)[0m WARNING 06-14 19:56:02 tokenizer.py:264] No tokenizer found in /simon-stub-path, using base model tokenizer instead. (Exception: Repo id must use alphanumeric chars or '-', '_', '.', '--' and '..' are forbidden, '-' and '.' cannot start or end the name, max length is 96: '/simon-stub-path'.)
[36m(TaskRunner pid=219258)[0m list(reward_extra_infos_dict.keys())=[]
[36m(TaskRunner pid=219258)[0m 
Training Progress:  19%|████████████████████████▊                                                                                                          | 22/116 [2:56:50<12:24:59, 475.53s/it]
[36m(TaskRunner pid=219258)[0m 
Training Progress:  20%|██████████████████████████▏                                                                                                         | 23/116 [2:59:36<9:53:09, 382.68s/it]
[36m(TaskRunner pid=219258)[0m 
Training Progress:  21%|███████████████████████████▎                                                                                                        | 24/116 [3:02:10<8:01:39, 314.13s/it]
[36m(WorkerDict pid=220677)[0m WARNING 06-14 19:56:02 tokenizer.py:264] No tokenizer found in /simon-stub-path, using base model tokenizer instead. (Exception: Repo id must use alphanumeric chars or '-', '_', '.', '--' and '..' are forbidden, '-' and '.' cannot start or end the name, max length is 96: '/simon-stub-path'.)[32m [repeated 7x across cluster][0m
[36m(TaskRunner pid=219258)[0m step:22 - global_seqlen/min:12891.000 - global_seqlen/max:16134.000 - global_seqlen/minmax_diff:3243.000 - global_seqlen/balanced_min:14781.000 - global_seqlen/balanced_max:14880.000 - global_seqlen/mean:14806.125 - actor/entropy_loss:0.109 - training/rollout_probs_diff_max:1.000 - training/rollout_probs_diff_mean:0.018 - training/rollout_probs_diff_std:0.055 - actor/kl_loss:0.039 - actor/kl_coef:0.001 - actor/pg_loss:0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:0.005 - perf/mfu/actor:0.272 - perf/max_memory_allocated_gb:74.102 - perf/max_memory_reserved_gb:85.512 - perf/cpu_memory_used_gb:61.813 - actor/lr:0.000 - training/global_step:22.000 - training/epoch:0.000 - critic/score/mean:0.966 - critic/score/max:1.000 - critic/score/min:0.000 - critic/rewards/mean:0.966 - critic/rewards/max:1.000 - critic/rewards/min:0.000 - critic/advantages/mean:0.000 - critic/advantages/max:1.095 - critic/advantages/min:-1.789 - critic/returns/mean:0.000 - critic/returns/max:1.095 - critic/returns/min:-1.789 - response_length/mean:263.981 - response_length/max:936.000 - response_length/min:116.000 - response_length/clip_ratio:0.000 - prompt_length/mean:106.172 - prompt_length/max:194.000 - prompt_length/min:73.000 - prompt_length/clip_ratio:0.000 - timing_s/gen:145.632 - timing_s/reward:0.060 - timing_s/old_log_prob:9.719 - timing_s/ref:8.409 - timing_s/adv:0.009 - timing_s/update_actor:27.146 - timing_s/step:190.983 - timing_per_token_ms/gen:1.724 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/ref:0.071 - timing_per_token_ms/update_actor:0.229 - perf/total_num_tokens:118449.000 - perf/time_per_step:190.983 - perf/throughput:77.526
[36m(WorkerDict pid=220415)[0m WARNING 06-14 19:59:12 tokenizer.py:264] No tokenizer found in /simon-stub-path, using base model tokenizer instead. (Exception: Repo id must use alphanumeric chars or '-', '_', '.', '--' and '..' are forbidden, '-' and '.' cannot start or end the name, max length is 96: '/simon-stub-path'.)
[36m(TaskRunner pid=219258)[0m list(reward_extra_infos_dict.keys())=[]
[36m(WorkerDict pid=220677)[0m WARNING 06-14 19:59:12 tokenizer.py:264] No tokenizer found in /simon-stub-path, using base model tokenizer instead. (Exception: Repo id must use alphanumeric chars or '-', '_', '.', '--' and '..' are forbidden, '-' and '.' cannot start or end the name, max length is 96: '/simon-stub-path'.)[32m [repeated 7x across cluster][0m
